Id,SalePrice
1461,-42488.543
1462,-32073.453
1463,31832.004
1464,48083.992
1465,61.100586
1466,30547.68
1467,28012.59
1468,21284.426
1469,29243.332
1470,-40709.773
1471,29191.703
1472,-55218.57
1473,-51630.355
1474,-5918.6377
1475,-65807.81
1476,127826.664
1477,78083.516
1478,109220.36
1479,93017.664
1480,224748.66
1481,125544.484
1482,35628.637
1483,24599.414
1484,1826.8613
1485,30628.031
1486,41435.83
1487,108861.65
1488,77036.516
1489,24626.625
1490,54803.203
1491,42253.688
1492,-78930.03
1493,29716.266
1494,102010.97
1495,102709.66
1496,37174.004
1497,-1286.8799
1498,-8907.167
1499,-10061.817
1500,-3845.248
1501,35154.086
1502,-12298.29
1503,103026.92
1504,70742.586
1505,63813.36
1506,41436.32
1507,87169.59
1508,38641.707
1509,4820.5947
1510,2890.166
1511,-19876.254
1512,20871.32
1513,-4721.423
1514,18226.188
1515,53942.426
1516,-5019.7705
1517,-6990.9443
1518,-13901.231
1519,67362.64
1520,-38476.06
1521,-34664.64
1522,33818.863
1523,-70278.54
1524,-73082.81
1525,-56025.703
1526,-63031.062
1527,-57274.984
1528,-25968.59
1529,-26527.883
1530,35468.54
1531,-21055.781
1532,-73817.83
1533,-39299.957
1534,-53853.105
1535,-11181.724
1536,-69146.95
1537,-68801.95
1538,-18436.746
1539,25468.883
1540,-34427.773
1541,-16082.024
1542,-24707.078
1543,7028.0435
1544,-94814.016
1545,-77586.734
1546,-30313.062
1547,-28432.324
1548,-46228.94
1549,-43237.824
1550,-29352.398
1551,-62713.75
1552,-26868.5
1553,-19891.277
1554,-76793.555
1555,27951.176
1556,-88026.555
1557,-74406.49
1558,-84438.95
1559,-74404.266
1560,-39258.895
1561,-9514.392
1562,-40926.84
1563,-50963.926
1564,9747.841
1565,206.46191
1566,60488.164
1567,-76194.31
1568,75015.63
1569,-20309.238
1570,-24017.91
1571,-31696.656
1572,-17601.953
1573,47262.895
1574,-15344.749
1575,58290.777
1576,89033.16
1577,22721.459
1578,-19080.668
1579,-14209.894
1580,40412.562
1581,-17902.223
1582,-34236.395
1583,127728.375
1584,72251.234
1585,-19454.145
1586,-93303.36
1587,-75427.836
1588,-26617.504
1589,-54734.67
1590,-25353.898
1591,-79751.59
1592,-20086.703
1593,-50998.613
1594,-35020.027
1595,-42725.348
1596,44807.324
1597,30250.191
1598,30048.102
1599,-6674.628
1600,4902.1577
1601,-116609.83
1602,-57178.33
1603,-104288.33
1604,51563.34
1605,81513.06
1606,14413.053
1607,42793.953
1608,64812.098
1609,17286.855
1610,6074.2256
1611,-135.23438
1612,27723.023
1613,41699.582
1614,-51951.72
1615,-84026.05
1616,-91288.81
1617,-76407.5
1618,-45280.445
1619,-23020.5
1620,55734.523
1621,-16059.431
1622,-23085.938
1623,63434.277
1624,65787.64
1625,-48389.44
1626,45480.6
1627,46052.34
1628,98248.6
1629,21896.713
1630,105784.55
1631,31269.984
1632,44368.67
1633,15428.562
1634,42806.645
1635,28454.898
1636,16372.2705
1637,48092.184
1638,58804.28
1639,47366.016
1640,86336.23
1641,34052.734
1642,55297.375
1643,53590.1
1644,59863.473
1645,50948.938
1646,12424.626
1647,11522.322
1648,-23406.164
1649,-20575.395
1650,-24616.84
1651,-24303.16
1652,-50944.56
1653,-56921.617
1654,-1098.5605
1655,-38928.44
1656,-12157.651
1657,-7291.0576
